4x4_01_00001.txt,1,3,2,1,0.000
4x4_01_00002.txt,1,3,2,1,0.000
4x4_02_00001.txt,2,9,5,2,0.000
4x4_02_00002.txt,2,14,6,2,15.625
4x4_02_00003.txt,2,12,5,2,0.000
4x4_02_00004.txt,2,9,5,2,0.000
4x4_03_00001.txt,3,16,8,3,0.000
4x4_03_00002.txt,3,34,16,3,0.000
4x4_03_00003.txt,3,31,14,3,15.625
4x4_03_00004.txt,3,34,16,3,0.000
4x4_03_00005.txt,3,21,10,3,0.000
4x4_03_00006.txt,3,29,13,3,0.000
4x4_03_00007.txt,3,32,15,3,0.000
4x4_03_00008.txt,3,17,8,3,15.625
4x4_03_00009.txt,3,27,13,3,0.000
4x4_03_00010.txt,3,16,8,3,0.000
4x4_04_00001.txt,4,55,25,4,0.000
4x4_04_00002.txt,4,50,23,4,15.624
4x4_04_00003.txt,4,72,36,4,0.000
4x4_04_00004.txt,4,60,30,4,15.626
4x4_04_00005.txt,4,47,21,4,0.000
4x4_04_00006.txt,4,69,34,4,15.623
4x4_04_00007.txt,4,40,19,4,0.000
4x4_04_00008.txt,4,59,29,4,0.000
4x4_04_00009.txt,4,55,25,4,15.625
4x4_04_00010.txt,4,45,21,4,0.000
4x4_04_00011.txt,4,53,24,4,0.000
4x4_04_00012.txt,4,28,13,4,0.000
4x4_04_00013.txt,4,45,20,4,15.626
4x4_04_00014.txt,4,67,33,4,0.000
4x4_04_00015.txt,4,38,18,4,15.625
4x4_04_00016.txt,4,57,28,4,9.108
4x4_04_00017.txt,4,53,24,4,4.999
4x4_04_00018.txt,4,43,20,4,5.000
4x4_04_00019.txt,4,53,24,4,5.000
4x4_04_00020.txt,4,36,16,4,3.000
4x4_04_00021.txt,4,52,26,4,5.000
4x4_04_00022.txt,4,48,22,4,4.000
4x4_04_00023.txt,4,47,23,4,4.039
4x4_04_00024.txt,4,38,17,4,0.000
4x4_05_00001.txt,5,121,57,5,15.628
4x4_05_00002.txt,5,112,55,5,0.000
4x4_05_00003.txt,5,116,55,5,15.627
4x4_05_00004.txt,5,67,30,5,15.626
4x4_05_00005.txt,5,99,47,5,15.624
4x4_05_00006.txt,5,121,57,5,15.624
4x4_05_00007.txt,5,112,55,5,0.000
4x4_05_00008.txt,5,140,68,5,15.625
4x4_05_00009.txt,5,81,39,5,15.626
4x4_05_00010.txt,5,103,49,5,0.000
4x4_05_00011.txt,5,113,53,5,15.625
4x4_05_00012.txt,5,64,28,5,0.000
4x4_05_00013.txt,5,96,45,5,15.626
4x4_05_00014.txt,5,118,55,5,15.624
4x4_05_00015.txt,5,109,53,5,0.000
4x4_05_00016.txt,5,84,38,5,15.625
4x4_05_00017.txt,5,104,50,5,0.000
4x4_05_00018.txt,5,86,40,5,15.626
4x4_05_00019.txt,5,108,50,5,0.000
4x4_05_00020.txt,5,97,49,5,15.624
4x4_05_00021.txt,5,89,40,5,15.626
4x4_05_00022.txt,5,67,30,5,0.000
4x4_05_00023.txt,5,84,38,5,0.000
4x4_05_00024.txt,5,77,35,5,15.625
4x4_05_00025.txt,5,125,60,5,15.624
4x4_05_00026.txt,5,92,41,5,0.000
4x4_05_00027.txt,5,121,57,5,15.625
4x4_05_00028.txt,5,111,52,5,15.626
4x4_05_00029.txt,5,62,27,5,0.000
4x4_05_00030.txt,5,94,44,5,15.625
4x4_05_00031.txt,5,116,54,5,15.625
4x4_05_00032.txt,5,107,52,5,15.625
4x4_05_00033.txt,5,82,37,5,15.626
4x4_05_00034.txt,5,102,49,5,15.624
4x4_05_00035.txt,5,84,39,5,15.626
4x4_05_00036.txt,5,106,49,5,46.874
4x4_05_00037.txt,5,95,48,5,15.625
4x4_05_00038.txt,5,87,39,5,15.625
4x4_05_00039.txt,5,65,29,5,15.624
4x4_05_00040.txt,5,82,37,5,15.625
4x4_05_00041.txt,5,75,34,5,15.625
4x4_05_00042.txt,5,92,41,5,15.626
4x4_05_00043.txt,5,150,73,5,15.624
4x4_05_00044.txt,5,117,55,5,0.000
4x4_05_00045.txt,5,79,37,5,15.625
4x4_05_00046.txt,5,101,47,5,0.000
4x4_05_00047.txt,5,90,46,5,15.623
4x4_05_00048.txt,5,82,37,5,0.000
4x4_05_00049.txt,5,60,27,5,15.625
4x4_05_00050.txt,5,125,62,5,0.000
4x4_05_00051.txt,5,68,32,5,15.626
4x4_05_00052.txt,5,90,42,5,0.000
4x4_05_00053.txt,5,72,32,5,15.625
4x4_05_00054.txt,5,87,42,5,0.000
4x4_06_00001.txt,6,202,96,6,31.250
4x4_06_00002.txt,6,220,104,6,15.624
4x4_06_00003.txt,6,290,135,6,15.626
4x4_06_00004.txt,6,161,76,6,15.625
4x4_06_00005.txt,6,247,118,6,31.252
4x4_06_00006.txt,6,197,94,6,15.625
4x4_06_00007.txt,6,215,102,6,15.623
4x4_06_00008.txt,6,213,101,6,15.625
4x4_06_00009.txt,6,180,86,6,31.249
4x4_06_00010.txt,6,165,79,6,0.000
4x4_06_00011.txt,6,148,69,6,31.251
4x4_06_00012.txt,6,165,79,6,15.624
4x4_06_00013.txt,6,217,104,6,15.626
4x4_06_00014.txt,6,192,93,6,15.626
4x4_06_00015.txt,6,188,88,6,15.626
4x4_06_00016.txt,6,263,123,6,31.249
4x4_06_00017.txt,6,245,117,6,31.251
4x4_06_00018.txt,6,201,95,6,15.625
4x4_06_00019.txt,6,239,115,6,15.623
4x4_06_00020.txt,6,174,83,6,15.626
4x4_06_00021.txt,6,239,115,6,15.624
4x4_06_00022.txt,6,142,66,6,15.625
4x4_06_00023.txt,6,194,92,6,15.626
4x4_06_00024.txt,6,212,100,6,15.626
4x4_06_00025.txt,6,210,99,6,31.249
4x4_06_00026.txt,6,177,84,6,15.627
4x4_06_00027.txt,6,162,77,6,15.625
4x4_06_00028.txt,6,145,67,6,15.624
4x4_06_00029.txt,6,162,77,6,15.625
4x4_06_00030.txt,6,214,102,6,15.625
4x4_06_00031.txt,6,189,91,6,15.624
4x4_06_00032.txt,6,185,86,6,15.626
4x4_06_00033.txt,6,247,119,6,31.249
4x4_06_00034.txt,6,313,147,6,15.624
4x4_06_00035.txt,6,197,94,6,15.625
4x4_06_00036.txt,6,167,79,6,15.625
4x4_06_00037.txt,6,152,72,6,15.625
4x4_06_00038.txt,6,135,62,6,0.000
4x4_06_00039.txt,6,152,72,6,15.625
4x4_06_00040.txt,6,190,92,6,15.625
4x4_06_00041.txt,6,146,70,6,15.625
4x4_06_00042.txt,6,232,112,6,31.248
4x4_06_00043.txt,6,116,52,6,0.000
4x4_06_00044.txt,6,186,89,6,30.008
4x4_06_00045.txt,6,148,69,6,12.999
4x4_06_00046.txt,6,182,87,6,17.001
4x4_06_00047.txt,6,284,134,6,16.659
4x4_06_00048.txt,6,116,52,6,15.628
4x4_06_00049.txt,6,248,115,6,15.625
4x4_06_00050.txt,6,230,109,6,31.250
4x4_06_00051.txt,6,205,98,6,15.625
4x4_06_00052.txt,6,190,90,6,31.252
4x4_06_00053.txt,6,257,123,6,15.623
4x4_06_00054.txt,6,292,137,6,31.250
4x4_06_00055.txt,6,192,91,6,15.624
4x4_06_00056.txt,6,210,99,6,31.250
4x4_06_00057.txt,6,208,98,6,15.624
4x4_06_00058.txt,6,175,83,6,15.628
4x4_06_00059.txt,6,160,76,6,15.622
4x4_06_00060.txt,6,143,66,6,15.628
4x4_06_00061.txt,6,160,76,6,15.625
4x4_06_00062.txt,6,212,101,6,15.625
4x4_06_00063.txt,6,187,90,6,15.625
4x4_06_00064.txt,6,183,85,6,15.626
4x4_06_00065.txt,6,245,118,6,15.624
4x4_06_00066.txt,6,311,146,6,35.495
4x4_06_00067.txt,6,195,93,6,5.053
4x4_06_00068.txt,6,165,78,6,31.254
4x4_06_00069.txt,6,150,71,6,15.625
4x4_06_00070.txt,6,133,61,6,15.624
4x4_06_00071.txt,6,150,71,6,19.762
4x4_06_00072.txt,6,188,91,6,17.999
4x4_06_00073.txt,6,144,69,6,1.043
4x4_06_00074.txt,6,230,111,6,31.254
4x4_06_00075.txt,6,114,51,6,0.000
4x4_06_00076.txt,6,184,88,6,31.250
4x4_06_00077.txt,6,146,68,6,0.000
4x4_06_00078.txt,6,180,86,6,31.248
4x4_06_00079.txt,6,282,133,6,15.625
4x4_06_00080.txt,6,114,51,6,15.625
4x4_06_00081.txt,6,255,122,6,31.252
4x4_06_00082.txt,6,228,110,6,15.626
4x4_06_00083.txt,6,328,153,6,31.250
4x4_06_00084.txt,6,260,123,6,31.249
4x4_06_00085.txt,6,253,121,6,15.625
4x4_06_00086.txt,6,160,76,6,15.626
4x4_06_00087.txt,6,145,69,6,15.623
4x4_06_00088.txt,6,128,59,6,15.626
4x4_06_00089.txt,6,145,69,6,15.624
4x4_06_00090.txt,6,183,89,6,15.625
4x4_06_00091.txt,6,139,67,6,15.625
4x4_06_00092.txt,6,225,109,6,15.624
4x4_06_00093.txt,6,109,49,6,15.628
4x4_06_00094.txt,6,179,86,6,15.626
4x4_06_00095.txt,6,141,66,6,15.625
4x4_06_00096.txt,6,203,99,6,15.623
4x4_06_00097.txt,6,303,142,6,31.250
4x4_06_00098.txt,6,174,83,6,15.626
4x4_06_00099.txt,6,226,108,6,15.625
4x4_06_00100.txt,6,161,76,6,0.000
4x4_06_00101.txt,6,226,108,6,31.249
4x4_06_00102.txt,6,129,59,6,15.626
4x4_06_00103.txt,6,99,44,6,0.000
4x4_06_00104.txt,6,169,81,6,15.624
4x4_06_00105.txt,6,235,110,6,31.250
4x4_06_00106.txt,6,167,80,6,15.626
4x4_06_00107.txt,6,163,75,6,15.624
4x4_07_00001.txt,7,311,150,7,31.250
4x4_07_00002.txt,7,437,209,7,31.250
4x4_07_00003.txt,7,398,184,7,46.875
4x4_07_00004.txt,7,469,218,7,46.873
4x4_07_00005.txt,7,415,196,7,31.250
4x4_07_00006.txt,7,507,240,7,46.877
4x4_07_00007.txt,7,484,224,7,46.874
4x4_07_00008.txt,7,351,169,7,31.249
4x4_07_00009.txt,7,441,207,7,46.874
4x4_07_00010.txt,7,635,296,7,62.501
4x4_07_00011.txt,7,352,167,7,31.249
4x4_07_00012.txt,7,444,211,7,31.251
4x4_07_00013.txt,7,306,148,7,31.250
4x4_07_00014.txt,7,432,207,7,54.720
4x4_07_00015.txt,7,393,182,7,46.874
4x4_07_00016.txt,7,464,216,7,37.822
4x4_07_00017.txt,7,674,310,7,78.129
4x4_07_00018.txt,7,493,232,7,93.908
4x4_07_00019.txt,7,289,140,7,27.998
4x4_07_00020.txt,7,246,118,7,17.723
4x4_07_00021.txt,7,497,231,7,46.879
4x4_07_00022.txt,7,311,150,7,46.875
4x4_07_00023.txt,7,374,176,7,31.250
4x4_07_00024.txt,7,246,118,7,31.250
4x4_07_00025.txt,7,363,175,7,31.249
4x4_07_00026.txt,7,271,131,7,31.251
4x4_07_00027.txt,7,564,262,7,62.499
4x4_07_00028.txt,7,297,142,7,31.248
4x4_07_00029.txt,7,389,186,7,31.251
4x4_07_00030.txt,7,351,169,7,31.249
4x4_07_00031.txt,7,324,154,7,31.251
4x4_07_00032.txt,7,388,184,7,31.249
4x4_07_00033.txt,7,480,228,7,48.220
4x4_07_00034.txt,7,441,203,7,46.879
4x4_07_00035.txt,7,391,188,7,34.710
4x4_07_00036.txt,7,299,144,7,31.255
4x4_07_00037.txt,7,364,176,7,31.250
4x4_07_00038.txt,7,337,161,7,46.875
4x4_07_00039.txt,7,402,196,7,46.875
4x4_07_00040.txt,7,630,291,7,86.757
4x4_07_00041.txt,7,519,246,7,70.293
4x4_07_00042.txt,7,577,269,7,50.773
4x4_07_00043.txt,7,402,196,7,46.880
4x4_07_00044.txt,7,541,256,7,46.873
4x4_07_00045.txt,7,303,146,7,31.250
4x4_07_00046.txt,7,429,205,7,62.501
4x4_07_00047.txt,7,390,180,7,31.250
4x4_07_00048.txt,7,461,214,7,31.250
4x4_07_00049.txt,7,671,308,7,234.376
4x4_07_00050.txt,7,490,230,7,62.500
4x4_07_00051.txt,7,286,138,7,15.624
4x4_07_00052.txt,7,243,116,7,31.250
4x4_07_00053.txt,7,494,229,7,46.874
4x4_07_00054.txt,7,308,148,7,31.249
4x4_07_00055.txt,7,371,174,7,31.250
4x4_07_00056.txt,7,243,116,7,15.626
4x4_07_00057.txt,7,360,173,7,46.875
4x4_07_00058.txt,7,268,129,7,15.626
4x4_07_00059.txt,7,561,260,7,62.497
4x4_07_00060.txt,7,294,140,7,15.626
4x4_07_00061.txt,7,386,184,7,46.877
4x4_07_00062.txt,7,348,167,7,31.249
4x4_07_00063.txt,7,321,152,7,26.130
4x4_07_00064.txt,7,537,255,7,58.970
4x4_07_00065.txt,7,514,239,7,46.880
4x4_07_00066.txt,7,701,325,7,78.125
4x4_07_00067.txt,7,476,225,7,62.497
4x4_07_00068.txt,7,542,257,7,46.877
4x4_07_00069.txt,7,276,133,7,15.626
4x4_07_00070.txt,7,233,111,7,31.249
4x4_07_00071.txt,7,484,224,7,46.874
4x4_07_00072.txt,7,298,143,7,31.253
4x4_07_00073.txt,7,361,169,7,31.249
4x4_07_00074.txt,7,233,111,7,15.626
4x4_07_00075.txt,7,480,228,7,67.600
4x4_07_00076.txt,7,271,131,7,40.678
4x4_07_00077.txt,7,336,163,7,31.250
4x4_07_00078.txt,7,426,201,7,31.250
4x4_07_00079.txt,7,620,290,7,62.499
4x4_07_00080.txt,7,337,161,7,31.251
4x4_07_00081.txt,7,429,205,7,46.874
4x4_07_00082.txt,7,279,133,7,31.250
4x4_07_00083.txt,7,345,165,7,31.249
4x4_07_00084.txt,7,364,169,7,31.252
4x4_07_00085.txt,7,435,203,7,31.250
4x4_07_00086.txt,7,551,255,7,46.875
4x4_07_00087.txt,7,284,135,7,31.249
4x4_07_00088.txt,7,328,158,7,15.625
4x4_07_00089.txt,7,391,184,7,46.878
4x4_07_00090.txt,7,601,278,7,46.874
4x4_07_00091.txt,7,672,312,7,78.126
4x4_07_00092.txt,7,389,183,7,31.249
4x4_07_00093.txt,7,515,242,7,46.876
4x4_07_00094.txt,7,373,176,7,31.249
4x4_07_00095.txt,7,465,220,7,46.876
4x4_07_00096.txt,7,426,195,7,46.875
4x4_07_00097.txt,7,376,180,7,31.249
4x4_07_00098.txt,7,284,136,7,31.248
4x4_07_00099.txt,7,577,267,7,46.875
4x4_07_00100.txt,7,310,147,7,31.250
4x4_07_00101.txt,7,402,191,7,46.876
4x4_07_00102.txt,7,336,161,7,31.251
4x4_07_00103.txt,7,399,187,7,31.249
4x4_07_00104.txt,7,420,204,7,46.875
4x4_07_00105.txt,7,718,332,7,78.124
4x4_07_00106.txt,7,609,281,7,46.877
4x4_07_00107.txt,7,680,315,7,62.498
4x4_07_00108.txt,7,301,145,7,46.878
4x4_07_00109.txt,7,427,204,7,134.338
4x4_07_00110.txt,7,388,179,7,36.307
4x4_07_00111.txt,7,459,213,7,46.875
4x4_07_00112.txt,7,669,307,7,62.498
4x4_07_00113.txt,7,488,229,7,46.875
4x4_07_00114.txt,7,284,137,7,15.626
4x4_07_00115.txt,7,241,115,7,31.250
4x4_07_00116.txt,7,492,228,7,46.874
4x4_07_00117.txt,7,306,147,7,31.250
4x4_07_00118.txt,7,369,173,7,31.249
4x4_07_00119.txt,7,241,115,7,15.625
4x4_07_00120.txt,7,358,172,7,31.250
4x4_07_00121.txt,7,266,128,7,31.252
4x4_07_00122.txt,7,559,259,7,64.388
4x4_07_00123.txt,7,292,139,7,13.041
4x4_07_00124.txt,7,384,183,7,46.880
4x4_07_00125.txt,7,346,166,7,31.248
4x4_07_00126.txt,7,319,151,7,31.253
4x4_07_00127.txt,7,535,254,7,62.500
4x4_07_00128.txt,7,512,238,7,46.874
4x4_07_00129.txt,7,628,290,7,62.499
4x4_07_00130.txt,7,699,324,7,62.499
4x4_07_00131.txt,7,474,224,7,62.502
4x4_07_00132.txt,7,540,256,7,46.874
4x4_07_00133.txt,7,274,132,7,31.251
4x4_07_00134.txt,7,231,110,7,31.250
4x4_07_00135.txt,7,482,223,7,46.876
4x4_07_00136.txt,7,296,142,7,31.249
4x4_07_00137.txt,7,359,168,7,31.251
4x4_07_00138.txt,7,231,110,7,15.626
4x4_07_00139.txt,7,478,227,7,46.872
4x4_07_00140.txt,7,269,130,7,31.251
4x4_07_00141.txt,7,334,162,7,31.252
4x4_07_00142.txt,7,424,200,7,46.874
4x4_07_00143.txt,7,618,289,7,62.500
4x4_07_00144.txt,7,335,160,7,31.250
4x4_07_00145.txt,7,427,204,7,46.876
4x4_07_00146.txt,7,277,132,7,15.625
4x4_07_00147.txt,7,343,164,7,46.874
4x4_07_00148.txt,7,362,168,7,31.249
4x4_07_00149.txt,7,433,202,7,31.250
4x4_07_00150.txt,7,549,254,7,62.502
4x4_07_00151.txt,7,282,134,7,15.624
4x4_07_00152.txt,7,326,157,7,31.250
4x4_07_00153.txt,7,389,183,7,46.877
4x4_07_00154.txt,7,599,277,7,46.874
4x4_07_00155.txt,7,564,262,7,62.501
4x4_07_00156.txt,7,387,182,7,31.250
4x4_07_00157.txt,7,513,241,7,46.874
4x4_07_00158.txt,7,545,258,7,62.892
4x4_07_00159.txt,7,522,242,7,45.724
4x4_07_00160.txt,7,518,246,7,46.877
4x4_07_00161.txt,7,309,149,7,31.249
4x4_07_00162.txt,7,453,214,7,46.875
4x4_07_00163.txt,7,545,258,7,46.876
4x4_07_00164.txt,7,522,242,7,62.499
4x4_07_00165.txt,7,648,301,7,46.877
4x4_07_00166.txt,7,365,172,7,46.875
4x4_07_00167.txt,7,457,216,7,31.248
4x4_07_00168.txt,7,591,275,7,62.500
4x4_07_00169.txt,7,416,202,7,46.223
4x4_07_00170.txt,7,269,130,7,16.034
4x4_07_00171.txt,7,226,108,7,15.628
4x4_07_00172.txt,7,477,221,7,46.876
4x4_07_00173.txt,7,291,140,7,31.249
4x4_07_00174.txt,7,354,166,7,31.250
4x4_07_00175.txt,7,226,108,7,15.624
4x4_07_00176.txt,7,473,225,7,46.875
4x4_07_00177.txt,7,264,128,7,31.250
4x4_07_00178.txt,7,329,160,7,15.625
4x4_07_00179.txt,7,419,198,7,31.249
4x4_07_00180.txt,7,613,287,7,62.501
4x4_07_00181.txt,7,330,158,7,31.248
4x4_07_00182.txt,7,422,202,7,31.250
4x4_07_00183.txt,7,272,130,7,31.250
4x4_07_00184.txt,7,338,162,7,31.253
4x4_07_00185.txt,7,357,166,7,31.248
4x4_07_00186.txt,7,428,200,7,46.875
4x4_07_00187.txt,7,544,252,7,46.874
4x4_07_00188.txt,7,277,132,7,31.250
4x4_07_00189.txt,7,493,235,7,62.501
4x4_07_00190.txt,7,284,138,7,15.626
4x4_07_00191.txt,7,428,203,7,46.874
4x4_07_00192.txt,7,520,247,7,46.875
4x4_07_00193.txt,7,497,231,7,46.876
4x4_07_00194.txt,7,364,176,7,31.251
4x4_07_00195.txt,7,454,214,7,46.875
4x4_07_00196.txt,7,389,189,7,31.250
4x4_07_00197.txt,7,687,317,7,62.501
4x4_07_00198.txt,7,506,239,7,46.873
4x4_07_00199.txt,7,389,189,7,46.874
4x4_07_00200.txt,7,528,249,7,46.877
4x4_07_00201.txt,7,262,125,7,15.624
4x4_07_00202.txt,7,328,157,7,31.251
4x4_07_00203.txt,7,347,161,7,31.249
4x4_07_00204.txt,7,418,195,7,46.875
4x4_07_00205.txt,7,360,171,7,31.250
4x4_07_00206.txt,7,452,215,7,46.875
4x4_07_00207.txt,7,413,190,7,31.253
4x4_07_00208.txt,7,539,249,7,46.872
4x4_07_00209.txt,7,272,129,7,36.776
4x4_07_00210.txt,7,364,173,7,25.093
4x4_07_00211.txt,7,326,156,7,46.880
4x4_07_00212.txt,7,299,141,7,46.875
